OrderId,CustomerId,RestaurantId,OrderDatetime
1,896,27,26/05/2022 22:36:20
2,706,45,26/05/2022 22:36:20
3,697,304,26/05/2022 22:36:20
4,471,247,26/05/2022 22:36:20
5,440,415,26/05/2022 22:36:20
6,772,182,26/05/2022 22:36:20
7,266,46,26/05/2022 22:36:20
8,178,351,26/05/2022 22:36:20
9,590,81,26/05/2022 22:36:20
10,459,489,26/05/2022 22:36:20
11,444,468,26/05/2022 22:36:20
12,506,471,26/05/2022 22:36:20
13,710,369,26/05/2022 22:36:20
14,264,448,26/05/2022 22:36:20
15,177,477,26/05/2022 22:36:20
16,994,387,26/05/2022 22:36:20
17,759,41,26/05/2022 22:36:20
18,897,233,26/05/2022 22:36:20
19,720,147,26/05/2022 22:36:20
20,507,453,26/05/2022 22:36:20
21,619,157,26/05/2022 22:36:20
22,872,336,26/05/2022 22:36:20
23,47,143,26/05/2022 22:36:20
24,846,142,26/05/2022 22:36:20
25,409,299,26/05/2022 22:36:20
26,918,301,26/05/2022 22:36:20
27,863,129,26/05/2022 22:36:20
28,247,339,26/05/2022 22:36:20
29,526,23,26/05/2022 22:36:20
30,422,113,26/05/2022 22:36:20
31,732,292,26/05/2022 22:36:20
32,216,75,26/05/2022 22:36:20
33,47,398,26/05/2022 22:36:20
34,97,29,26/05/2022 22:36:20
35,139,336,26/05/2022 22:36:20
36,744,419,26/05/2022 22:36:20
37,219,68,26/05/2022 22:36:20
38,456,124,26/05/2022 22:36:20
39,399,364,26/05/2022 22:36:20
40,384,285,26/05/2022 22:36:20
41,7,409,26/05/2022 22:36:20
42,482,37,26/05/2022 22:36:20
43,960,402,26/05/2022 22:36:20
44,81,384,26/05/2022 22:36:20
45,11,103,26/05/2022 22:36:20
46,95,234,26/05/2022 22:36:20
47,12,68,26/05/2022 22:36:20
48,911,443,26/05/2022 22:36:20
49,674,215,26/05/2022 22:36:20
50,622,242,26/05/2022 22:36:20
51,319,369,26/05/2022 22:36:20
52,101,242,26/05/2022 22:36:20
53,339,282,26/05/2022 22:36:20
54,502,73,26/05/2022 22:36:20
55,802,12,26/05/2022 22:36:20
56,765,313,26/05/2022 22:36:20
57,614,353,26/05/2022 22:36:20
58,888,59,26/05/2022 22:36:20
59,779,273,26/05/2022 22:36:20
60,846,422,26/05/2022 22:36:20
61,497,464,26/05/2022 22:36:20
62,626,18,26/05/2022 22:36:20
63,664,484,26/05/2022 22:36:20
64,599,246,26/05/2022 22:36:20
65,885,166,26/05/2022 22:36:20
66,366,71,26/05/2022 22:36:20
67,590,60,26/05/2022 22:36:20
68,851,266,26/05/2022 22:36:20
69,411,377,26/05/2022 22:36:20
70,142,23,26/05/2022 22:36:20
71,702,127,26/05/2022 22:36:20
72,902,122,26/05/2022 22:36:20
73,56,153,26/05/2022 22:36:20
74,895,63,26/05/2022 22:36:20
75,766,350,26/05/2022 22:36:20
76,655,209,26/05/2022 22:36:20
77,584,278,26/05/2022 22:36:20
78,778,490,26/05/2022 22:36:20
79,370,343,26/05/2022 22:36:20
80,22,376,26/05/2022 22:36:20
81,686,22,26/05/2022 22:36:20
82,36,450,26/05/2022 22:36:20
83,216,235,26/05/2022 22:36:20
84,146,85,26/05/2022 22:36:20
85,623,434,26/05/2022 22:36:20
86,443,38,26/05/2022 22:36:20
87,916,426,26/05/2022 22:36:20
88,298,338,26/05/2022 22:36:20
89,305,83,26/05/2022 22:36:20
90,28,249,26/05/2022 22:36:20
91,250,386,26/05/2022 22:36:20
92,593,98,26/05/2022 22:36:20
93,981,372,26/05/2022 22:36:20
94,838,118,26/05/2022 22:36:20
95,92,500,26/05/2022 22:36:20
96,780,271,26/05/2022 22:36:20
97,142,247,26/05/2022 22:36:20
98,34,358,26/05/2022 22:36:20
99,38,394,26/05/2022 22:36:20
100,497,167,26/05/2022 22:36:20
101,813,468,26/05/2022 22:36:20
102,469,73,26/05/2022 22:36:20
103,334,24,26/05/2022 22:36:20
104,287,85,26/05/2022 22:36:20
105,145,3,26/05/2022 22:36:20
106,220,67,26/05/2022 22:36:20
107,872,386,26/05/2022 22:36:20
108,604,424,26/05/2022 22:36:20
109,93,68,26/05/2022 22:36:20
110,250,342,26/05/2022 22:36:20
111,863,186,26/05/2022 22:36:20
112,789,363,26/05/2022 22:36:20
113,38,398,26/05/2022 22:36:20
114,481,304,26/05/2022 22:36:20
115,292,77,26/05/2022 22:36:20
116,709,318,26/05/2022 22:36:20
117,371,477,26/05/2022 22:36:20
118,104,160,26/05/2022 22:36:20
119,425,183,26/05/2022 22:36:20
120,343,427,26/05/2022 22:36:20
121,454,138,26/05/2022 22:36:20
122,845,278,26/05/2022 22:36:20
123,425,55,26/05/2022 22:36:20
